0,35059/106080,83663/212160,14369/26520,40889/53040
0,643/1680,477/1120,223/420,643/840
0,41/100,443/1000,131/250,381/500
0,979/3120,7193/18720,319/585,1649/2340
0,39413/118560,93781/237120,2006/3705,39413/59280
0,5117/13800,11573/27600,306/575,9047/13800
0,749/2664,3155/10656,353/666,1645/2664
0,251/870,2143/6960,467/870,2143/3480
0,89/273,821/2080,571/1092,3313/5460
0,101/360,1349/4320,143/270,701/1080
0,319/1110,969/2960,119/222,969/1480
0,8095/26622,28153/70992,6971/13311,11993/17748
0,19/66,809/2640,59/110,85/132
0,359/1200,1559/4800,41/75,1559/2400
0,1504/4641,4117/10608,2476/4641,6145/9282
0,165639/543400,276449/815100,224797/407550,1191037/1630200
0,2569/8160,1487/4080,7469/13600,1487/2040
0,29/88,87/220,89/165,11/15
0,251/870,181/580,467/870,761/1160
0,101/336,1/3,23/42,2/3
0,77/234,31/78,125/234,109/156
0,223/792,119/396,35/66,331/528
0,217/750,157/500,403/750,157/250
0,2371/7293,3865/9724,7655/14586,3057/4862
0,395/1248,229/624,43/78,541/624
0,64/195,307/780,211/390,307/390
0,421/1248,523/1248,331/624,427/624
0,2789/8736,233/624,24043/43680,37643/43680
0,65/192,67/160,8/15,67/80
0,2647/7600,1669/3800,499/950,777/950
0,97607/310080,13831/38760,43363/77520,120883/155040
0,849/2600,503/1300,178/325,503/650
0,1851/5440,1147/2720,181/340,521/680
0,77731/250800,42917/125400,35429/62700,30763/41800
0,121/384,23/64,357/640,23/32
0,1453/4368,556/1365,2929/5460,3721/5460
0,1/4,3/8,1/2,41/72
0,1/4,5/12,1/2,2/3
0,1/4,3/8,1/2,5/8
0,1/4,1/3,1/2,17/24
0,1/4,3/8,1/2,11/16
0,1/4,3/8,1/2,3/5
0,1/4,3/8,1/2,3/4
0,1/4,3/8,1/2,83/96
0,1/4,3/8,1/2,61/96
0,1/4,123/448,1/2,33/56
0,1/4,23/80,1/2,23/40
0,1/4,37/96,1/2,41/72
0,1/4,173/576,1/2,23/36
0,1/4,325/1008,1/2,325/504
0,1/4,193/480,1/2,239/360
0,1/4,41/144,1/2,5/8
0,1/4,5/16,1/2,5/8
0,1/4,19/48,1/2,5/8
0,1/4,619/2016,1/2,1409/2016
0,1/4,179/504,1/2,179/252
0,1/4,115/288,1/2,13/18
0,1/4,53/180,1/2,233/360
0,1/4,1/3,1/2,2/3
0,1/4,37/90,1/2,127/180
0,1/4,9/32,1/2,29/48
0,1/4,43/144,1/2,43/72
0,1/4,47/120,1/2,73/120
0,1/4,11/32,1/2,27/32
0,1/4,13/32,1/2,21/32
0,1/4,7/20,1/2,69/80
0,1/4,17/40,1/2,17/20
0,1/4,101/224,1/2,23/28
0,1/4,23/72,1/2,3/4
0,1/4,31/72,1/2,3/4
0,1/4,67/224,1/2,19/28
0,1/4,13/40,1/2,13/20
0,1/4,2/5,1/2,51/80
0,11/54,11/36,11/27,119/216
0,7/40,21/80,7/20,1/2
0,3/22,9/44,3/11,43/110
0,51/260,17/52,51/130,41/65
0,13/72,13/48,13/36,85/144
0,11/63,11/42,22/63,17/36
0,51/260,17/65,51/130,69/104
0,13/72,13/48,13/36,61/96
0,13/72,13/48,13/36,97/192
0,13/72,13/48,13/36,49/72
0,13/72,13/48,13/36,5/6
0,13/72,13/48,13/36,19/36
0,25693/145600,67667/291200,25693/72800,8117/14560
0,12409/62832,34873/125664,12409/31416,34873/62832
0,751/3528,817/2352,751/1764,977/1764
0,29/224,5/28,29/112,1/2
0,13/72,1/4,13/36,1/2
0,33/160,13/40,33/80,1/2
0,61/600,7/50,61/300,59/150
0,55/416,19/104,55/208,19/52
0,71/440,14/55,71/220,43/110
0,1357/7392,23237/88704,1357/3696,13589/22176
0,10391/50400,7969/25200,10391/25200,7969/12600
0,9235/41769,249469/668304,18470/41769,27143/41769
0,11/63,155/672,22/63,37/63
0,1499/7280,8779/29120,1499/3640,8779/14560
0,377/1736,5045/13888,377/868,2113/3472
0,11709/72800,58567/291200,11709/36400,7207/14560
0,925/5236,9879/41888,925/2618,9879/20944
0,86/441,733/2352,172/441,851/1764
0,109/546,577/2184,109/273,1451/2184
0,23/102,569/1632,23/51,569/816
0,97/420,323/840,97/210,149/210
0,304/1683,3329/13464,608/1683,16793/26928
0,23/108,1/3,23/54,2/3
0,35/156,121/312,35/78,433/624
0,37/224,143/672,37/112,233/448
0,107/585,1189/4680,214/585,1189/2340
0,20/99,115/352,40/99,1693/3168
0,43/252,5/21,43/126,31/42
0,13/72,13/48,13/36,13/24
0,7/36,19/60,7/18,23/45
0,29/162,19/72,29/81,22/27
0,35/156,497/1248,35/78,497/624
0,47/204,173/408,47/102,401/510
0,361/1980,2081/7920,361/990,1351/1980
0,85/396,283/792,85/198,283/396
0,9/40,193/480,9/20,29/40
0,2281/13728,6139/27456,2281/6864,3857/6864
0,8/45,31/120,16/45,31/60
0,379/1872,835/2496,379/936,1033/1872
0,311/2856,311/1904,311/1428,755/1428
